Shells: 
Shells_vtk: 
Shells_vtk after setting tris: 
[43651 43669 43671     0]
[43656 43650 43960     0]
[43657 43651 43671     0]
[43652 43653 43668     0]
[43665 43652 43668     0]
[43816 43655 43817     0]
[43653 43654 43699     0]
[43668 43653 43699     0]
[43655 43657 43672     0]
[43654 43656 43703     0]
[43699 43654 43703     0]
[43817 43655 43672     0]
[43656 43960 43964     0]
[43657 43671 43674     0]
[43703 43656 43964     0]
[43672 43657 43674     0]
[43658 43941 43940     0]
[43659 43806 43805     0]
[43658 43940 43715     0]
[43660 43658 43715     0]
[43661 43659 43805     0]
[43660 43715 43710     0]
[43661 43805 43804     0]
[43663 43660 43710     0]
[43662 43661 43804     0]
[43767 43663 43743     0]
[43662 43804 43813     0]
[43663 43710 43746     0]
[43664 43662 43813     0]
[43743 43663 43746     0]
[43664 43813 43700     0]
[43666 43664 43700     0]
[43665 43668 43961     0]
[43930 43665 43961     0]
[43666 43700 43696     0]
[43667 43666 43696     0]
[43668 43699 43962     0]
[43667 43696 43694     0]
[43669 43667 43694     0]
[43961 43668 43962     0]
[43669 43694 43684     0]
[43894 43670 43893     0]
[43671 43669 43684     0]
[43670 43676 43702     0]
[43893 43670 43702     0]
[43671 43684 43680     0]
[43252 43891 43752     0]
[43674 43671 43680     0]
[43752 43891 43892     0]
[43817 43672 43819     0]
[43752 43892 43733     0]
[43672 43674 43712     0]
[43733 43892 43893     0]
[43819 43672 43712     0]
[43733 43893 43702     0]
[43674 43680 43682     0]
[43677 43675 43678     0]
[43673 43688 43690     0]
[43676 43673 43690     0]
[43712 43674 43682     0]
[43675 43885 43886     0]
[43678 43675 43886     0]
[43702 43676 43690     0]
[43680 43684 43686     0]
[43677 43678 43718     0]
[43713 43677 43718     0]
[43679 43716 43719     0]
[43680 43686 43691     0]
[43678 43886 43887     0]
[43718 43678 43687     0]
[43681 43679 43719     0]
[43682 43680 43691     0]
[43687 43678 43887     0]
[43681 43719 43711     0]
[43712 43682 43754     0]
[43889 43251 43888     0]
[43683 43681 43711     0]
[43682 43691 43793     0]
[43687 43745 43787     0]
[43683 43711 43698     0]
[43754 43682 43793     0]
[43687 43887 43888     0]
[43685 43683 43698     0]
[43684 43694 43720     0]
[43686 43684 43720     0]
[43687 43888 43745     0]
[43685 43698 43693     0]
[43688 43685 43693     0]
[36219 44231 21154     0]
[36219 22935 44231     0]
[43718 43687 43787     0]
[43690 43688 43693     0]
[22935 30570 44231     0]
[43692 43697 43737     0]
[43690 43693 43705     0]
[43702 43690 43705     0]
[36211 22935 36219     0]
[43739 43692 43737     0]
[43693 43698 43709     0]
[43705 43693 43709     0]
[43694 43696 43731     0]
[43720 43694 43731     0]
[43697 43701 43732     0]
[43698 43711 43714     0]
[43696 43700 43736     0]
[43731 43696 43736     0]
[43737 43697 43732     0]
[43709 43698 43714     0]
[43699 43703 43963     0]
[43962 43699 43963     0]
[43700 43813 43818     0]
[43701 43708 43728     0]
[43702 43705 43738     0]
[43703 43964 43966     0]
[43736 43700 43818     0]
[43732 43701 43728     0]
[43733 43702 43738     0]
[43963 43703 43966     0]
[43707 43799 43811     0]
[43704 43713 43722     0]
[43706 43704 43722     0]
[43705 43709 43742     0]
[43738 43705 43742     0]
[43746 43710 43750     0]
[43809 43707 43812     0]
[43706 43722 43726     0]
[43708 43706 43726     0]
[43709 43714 43740     0]
[43710 43715 43764     0]
[43812 43707 43811     0]
[43728 43708 43726     0]
[43742 43709 43740     0]
[43750 43710 43764     0]
[43712 43754 43822     0]
[43713 43718 43721     0]
[43711 43719 43729     0]
[43714 43711 43729     0]
[43715 43940 43939     0]
[43819 43712 43822     0]
[43722 43713 43721     0]
[43740 43714 43729     0]
[43764 43715 43939     0]
[22935 34294 30570     0]
[43787 43261 43788     0]
[43716 43723 43727     0]
[43719 43716 43727     0]
[43721 43718 43787     0]
[43729 43719 43727     0]
[24686 30569 24684     0]
[43721 43788 43786     0]
[43722 43721 43786     0]
[43723 43766 43770     0]
[43726 43722 43786     0]
[43727 43723 43770     0]
[24686 22934 30569     0]
[43726 43786 43785     0]
[43728 43726 43785     0]
[43727 43770 43747     0]
[43729 43727 43747     0]
[24822 22934 24686     0]
[43765 43728 43785     0]
[43740 43729 43747     0]
[30537 22934 24822     0]
[43732 43728 43765     0]
[43733 43738 43757     0]
[43731 43736 43798     0]
[43737 43732 43765     0]
[43752 43733 43757     0]
[43009 43536 43561     0]
[43519 43009 43561     0]
[43736 43818 43821     0]
[43737 43765 43769     0]
[43738 43742 43763     0]
[43009 43519 43520     0]
[43009 43520 42986     0]
[43798 43736 43821     0]
[43739 43737 43769     0]
[43757 43738 43763     0]
[43767 43743 43775     0]
[42820 42427 42426     0]
[43760 43739 43769     0]
[43740 43747 43761     0]
[43742 43740 43761     0]
[43743 43746 43933     0]
[42824 42427 42820     0]
[42824 42428 42427     0]
[43257 43749 43790     0]
[43763 43742 43761     0]
[43743 43933 43932     0]
[43775 43743 43932     0]
[42825 42788 42428     0]
[42828 42788 42825     0]
[43261 43257 43790     0]
[43747 43770 43774     0]
[43746 43750 43934     0]
[43933 43746 43934     0]
[42828 42809 42788     0]
[43749 43755 43789     0]
[43761 43747 43774     0]
[43750 43764 43772     0]
[42828 43042 42809     0]
[42828 43041 43042     0]
[43790 43749 43789     0]
[43752 43757 43784     0]
[43750 43772 43935     0]
[43934 43750 43935     0]
[43754 43793 43794     0]
[43751 43762 43776     0]
[43755 43751 43776     0]
[43252 43752 43784     0]
[42986 43520 43521     0]
[42986 43521 42985     0]
[43754 43794 43829     0]
[43822 43754 43829     0]
[43789 43755 43776     0]
[43757 43763 43783     0]
[42985 43521 43531     0]
[42985 43531 42984     0]
[42977 43041 42828     0]
[43760 43769 43773     0]
[43784 43757 43783     0]
[43531 42984 43947     0]
[43947 42984 21923     0]
[42829 44515 42831     0]
[44516 44515 42829     0]
[43762 43760 43773     0]
[43761 43774 43782     0]
[43763 43761 43782     0]
[21923 42984 43956     0]
[43561 43536 43540     0]
[43776 43762 43773     0]
[43783 43763 43782     0]
[43764 43939 43938     0]
[43772 43764 43938     0]
[43765 43785 43791     0]
[43769 43765 43791     0]
[43766 43779 43780     0]
[43770 43766 43780     0]
[43767 43775 43906     0]
[43877 43767 43906     0]
[43773 43769 43791     0]
[43774 43770 43780     0]
[43935 43772 43936     0]
[30537 22933 22934     0]
[43773 43791 43792     0]
[43774 43780 43781     0]
[43772 43938 43937     0]
[43936 43772 43937     0]
[44515 43838 42831     0]
[44634 44636 44635     0]
[43776 43773 43792     0]
[43782 43774 43781     0]
[43775 43932 43931     0]
[43907 43775 43931     0]
[43789 43776 43792     0]
[43252 43784 43196     0]
[43778 43252 43196     0]
[43778 43196 43195     0]
[43779 43778 43195     0]
[43780 43779 43195     0]
[43780 43195 43194     0]
[43781 43780 43194     0]
[43781 43194 43198     0]
[43782 43781 43198     0]
[43783 43782 43198     0]
[43783 43198 43197     0]
[43784 43783 43197     0]
[43196 43784 43197     0]
[43785 43786 43205     0]
[43791 43785 43205     0]
[43786 43788 43201     0]
[43205 43786 43201     0]
[43261 43790 43202     0]
[43788 43261 43202     0]
[43201 43788 43202     0]
[43789 43792 43203     0]
[43790 43789 43203     0]
[43202 43790 43203     0]
[43791 43205 43204     0]
[43792 43791 43204     0]
[43203 43792 43204     0]
[44373 22933 30537     0]
[44373 21156 22933     0]
[44373 34294 21156     0]
[34294 36210 21156     0]
[30571 34294 44373     0]
[30570 34294 30571     0]
[34294 22935 36210     0]
[22935 36211 36210     0]
[42816 42976 42974     0]
[44529 44636 44634     0]
[44624 34564 44529     0]
[42814 34564 44624     0]
[42814 43183 34564     0]
[42831 43837 42978     0]
[43838 43837 42831     0]
[43803 43820 43825     0]
[44551 43183 42814     0]
[42977 43040 43041     0]
[44634 44629 44633     0]
[44629 44628 44633     0]
[42978 43040 42977     0]
[42815 42976 42816     0]
[43725 43179 42815     0]
[43804 43805 43978     0]
[43813 43804 43978     0]
[43805 43806 43977     0]
[43978 43805 43977     0]
[43806 43807 43976     0]
[43977 43806 43976     0]
[43807 43808 43975     0]
[43976 43807 43975     0]
[43808 43810 43974     0]
[43975 43808 43974     0]
[43809 43812 43973     0]
[43810 43809 43973     0]
[43974 43810 43973     0]
[44625 43744 43741     0]
[43812 43811 43972     0]
[43973 43812 43972     0]
[43813 43978 43979     0]
[43818 43813 43979     0]
[43263 43814 44018     0]
[43814 43815 44019     0]
[44018 43814 44019     0]
[43815 43816 44020     0]
[44019 43815 44020     0]
[43816 43817 44021     0]
[44020 43816 44021     0]
[43817 43819 44022     0]
[44021 43817 44022     0]
[43818 43979 43980     0]
[43821 43818 43980     0]
[43819 43822 44023     0]
[44022 43819 44023     0]
[43263 44018 44017     0]
[43825 43263 44017     0]
[43821 43980 43981     0]
[43179 44352 42815     0]
[43822 43829 44024     0]
[44023 43822 44024     0]
[42817 43744 44625     0]
[42978 43836 43040     0]
[43744 44627 44626     0]
[43837 43836 42978     0]
[42979 42955 43182     0]
[43825 44017 44016     0]
[44551 43741 43183     0]
[42815 42826 42976     0]
[44352 42826 42815     0]
[42979 42956 42955     0]
[42980 42956 42979     0]
[42980 42796 42956     0]
[44352 42823 42826     0]
[44352 43831 42823     0]
[43831 42822 42823     0]
[43831 43833 42822     0]
[43833 43834 42822     0]
[43834 43730 42822     0]
[44024 43829 44025     0]
[44625 43741 44551     0]
[42980 42786 42796     0]
[42787 42786 42980     0]
[42981 44548 44569     0]
[43834 43840 43730     0]
[42816 43725 42815     0]
[43744 42817 44627     0]
[42817 44621 44627     0]
[42974 42970 42816     0]
[42816 44227 43725     0]
[42970 44227 42816     0]
[42970 42830 44227     0]
[43801 44548 42981     0]
[42982 44515 44516     0]
[42982 43835 44515     0]
[43759 43835 42982     0]
[43182 43849 43748     0]
[43182 43850 43849     0]
[43748 43845 43801     0]
[43849 43845 43748     0]
[42830 43796 44227     0]
[43759 44548 43835     0]
[44569 44548 43759     0]
[43801 44549 44548     0]
[43845 44549 43801     0]
[42830 42827 43796     0]
[42827 43178 43796     0]
[43178 43827 43796     0]
[43178 43846 43827     0]
[43725 43828 43179     0]
[43828 43841 43179     0]
[44548 43843 43835     0]
[43835 44514 44515     0]
[43843 44514 43835     0]
[43182 42955 43850     0]
[42955 42983 43850     0]
[43730 43771 42822     0]
[43725 43848 43828     0]
[44515 44514 43838     0]
[44636 44529 34564     0]
[44636 34564 43406     0]
[42796 42957 42956     0]
[42827 43795 43178     0]
[44548 44549 43843     0]
[43853 43855 43098     0]
[43873 43853 43098     0]
[43854 43856 43097     0]
[43855 43854 43097     0]
[43098 43855 43097     0]
[43856 43857 43096     0]
[43097 43856 43096     0]
[43857 43858 43143     0]
[43096 43857 43143     0]
[43858 43859 43142     0]
[43143 43858 43142     0]
[43859 43860 43141     0]
[43142 43859 43141     0]
[43860 43861 43140     0]
[43141 43860 43140     0]
[43861 43862 43139     0]
[43140 43861 43139     0]
[43862 43863 43138     0]
[43139 43862 43138     0]
[43863 43864 43137     0]
[43138 43863 43137     0]
[43864 43865 43136     0]
[43137 43864 43136     0]
[43865 43866 43135     0]
[43136 43865 43135     0]
[43866 43867 43134     0]
[43135 43866 43134     0]
[43867 43868 43115     0]
[43134 43867 43115     0]
[43868 43869 43114     0]
[43115 43868 43114     0]
[43869 43870 43113     0]
[43114 43869 43113     0]
[43870 43871 43112     0]
[43113 43870 43112     0]
[43871 43872 43111     0]
[43112 43871 43111     0]
[43111 43872 43875     0]
[43872 43876 43909     0]
[43875 43872 43909     0]
[43873 43098 43099     0]
[43874 43873 43099     0]
[43111 43875 43100     0]
[43100 43875 42990     0]
[43874 43099 43100     0]
[43874 43100 42990     0]
[43920 43874 42990     0]
[42990 43875 43909     0]
[43909 43876 43910     0]
[43965 43527 43968     0]
[43561 43540 43949     0]
[43949 43540 43541     0]
[43949 43541 21849     0]
[21845 21920 48203     0]
[48202 21845 48203     0]
[21845 48202 21844     0]
[43906 43775 43907     0]
[43877 43906 33641     0]
[43878 43877 33641     0]
[43878 33641 33640     0]
[43879 43878 33640     0]
[43879 33640 33430     0]
[43880 43879 33430     0]
[43880 33430 33635     0]
[43881 43880 33635     0]
[43882 43881 33635     0]
[43882 33635 33634     0]
[43883 43882 33634     0]
[43883 33634 33633     0]
[43884 43883 33633     0]
[43884 33633 33632     0]
[43885 43884 33632     0]
[43886 43885 33632     0]
[43886 33632 33428     0]
[43887 43886 33428     0]
[43887 33428 33427     0]
[43888 43887 33427     0]
[43889 43888 33427     0]
[43889 33427 33426     0]
[43890 43889 33426     0]
[43890 33426 33425     0]
[43891 43890 33425     0]
[43892 43891 33425     0]
[43892 33425 33424     0]
[43893 43892 33424     0]
[43894 43893 33424     0]
[43894 33424 33423     0]
[43895 43894 33423     0]
[43895 33423 33422     0]
[43896 43895 33422     0]
[43896 33422 33414     0]
[43897 43896 33414     0]
[43897 33414 33419     0]
[43898 43897 33419     0]
[43898 33419 33420     0]
[43899 43898 33420     0]
[43899 33420 34268     0]
[43900 43899 34268     0]
[43900 34268 34267     0]
[43901 43900 34267     0]
[43901 34267 34266     0]
[43902 43901 34266     0]
[43902 34266 33421     0]
[43903 43902 33421     0]
[43903 33421 33651     0]
[43904 43903 33651     0]
[43904 33651 33650     0]
[43905 43904 33650     0]
[43908 43905 33650     0]
[43906 43907 33642     0]
[33641 43906 33642     0]
[43907 43931 43065     0]
[43907 43065 33649     0]
[33642 43907 33649     0]
[43908 33650 33649     0]
[43908 33649 43065     0]
[43915 43908 43065     0]
[43909 43910 43215     0]
[42990 43909 43215     0]
[43910 43911 43214     0]
[43215 43910 43214     0]
[43911 43912 43213     0]
[43214 43911 43213     0]
[43912 43913 43212     0]
[43213 43912 43212     0]
[43913 43914 43211     0]
[43212 43913 43211     0]
[43914 43930 43210     0]
[43211 43914 43210     0]
[43915 43065 43066     0]
[43916 43915 43066     0]
[43916 43066 43067     0]
[43917 43916 43067     0]
[43917 43067 43068     0]
[43918 43917 43068     0]
[43918 43068 43062     0]
[43919 43918 43062     0]
[43919 43062 43069     0]
[43929 43919 43069     0]
[43920 42990 43215     0]
[43921 43920 43215     0]
[43921 43215 43214     0]
[43922 43921 43214     0]
[43922 43214 43213     0]
[43923 43922 43213     0]
[43923 43213 43212     0]
[43924 43923 43212     0]
[43924 43212 43211     0]
[43925 43924 43211     0]
[43925 43211 43210     0]
[43926 43925 43210     0]
[43926 43210 43209     0]
[43927 43926 43209     0]
[43927 43209 43208     0]
[43928 43927 43208     0]
[43928 43208 43207     0]
[43928 43207 43958     0]
[43945 43928 43958     0]
[43929 43069 43070     0]
[43967 43929 43070     0]
[43930 43961 43209     0]
[43210 43930 43209     0]
[43931 43932 43066     0]
[43065 43931 43066     0]
[43932 43933 43067     0]
[43066 43932 43067     0]
[43933 43934 43068     0]
[43067 43933 43068     0]
[43934 43935 43062     0]
[43068 43934 43062     0]
[43935 43936 43069     0]
[43062 43935 43069     0]
[43936 43937 43070     0]
[43069 43936 43070     0]
[43070 43937 43071     0]
[43071 43937 43008     0]
[43937 43938 43007     0]
[43008 43937 43007     0]
[43938 43939 43006     0]
[43007 43938 43006     0]
[43939 43940 43005     0]
[43006 43939 43005     0]
[43940 43941 43004     0]
[43005 43940 43004     0]
[43941 43942 43003     0]
[43004 43941 43003     0]
[43942 43943 43002     0]
[43003 43942 43002     0]
[43943 43944 43001     0]
[43002 43943 43001     0]
[43944 43945 43000     0]
[43001 43944 43000     0]
[43945 43958 42999     0]
[43000 43945 42999     0]
[21844 48202 48201     0]
[21844 48201 48200     0]
[48203 21920 21921     0]
[48203 21921 21847     0]
[48203 21847 21846     0]
[48202 48203 21846     0]
[48202 21846 43689     0]
[48201 48202 43689     0]
[48201 43689 43600     0]
[43533 43544 43534     0]
[43533 43543 43544     0]
[43535 43538 43539     0]
[43535 43537 43538     0]
[43947 43948 21924     0]
[21923 43947 21924     0]
[43948 43950 21925     0]
[21924 43948 21925     0]
[43532 43543 43533     0]
[21847 21848 43532     0]
[42928 21923 43547     0]
[21923 43956 43547     0]
[43953 43949 21849     0]
[43950 43951 21926     0]
[21925 43950 21926     0]
[43951 43952 21927     0]
[21926 43951 21927     0]
[43952 43965 21928     0]
[21927 43952 21928     0]
[43953 21849 21850     0]
[43954 43953 21850     0]
[43954 21850 21851     0]
[43955 43954 21851     0]
[43955 21851 21852     0]
[43957 43955 21852     0]
[43532 43542 43543     0]
[21848 43542 43532     0]
[43547 43956 43557     0]
[21848 43541 43542     0]
[43957 21852 21853     0]
[43959 43957 21853     0]
[43958 43207 43206     0]
[43958 43206 42998     0]
[42999 43958 42998     0]
[43959 21853 21854     0]
[43960 43959 21854     0]
[43960 21854 21855     0]
[43964 43960 21855     0]
[43961 43962 43208     0]
[43209 43961 43208     0]
[43962 43963 43207     0]
[43208 43962 43207     0]
[43963 43966 43206     0]
[43207 43963 43206     0]
[48200 48201 43600     0]
[48200 43600 43557     0]
[48200 43557 42984     0]
[48200 42984 42985     0]
[21844 48200 42985     0]
[21844 42985 42986     0]
